"GEOID","NAME","populationE","populationM","med_incE","med_incM","whiteE","whiteM","Black_African_AmericanE","Black_African_AmericanM","American_Indian_Alaska_NativeE","American_Indian_Alaska_NativeM","AsianE","AsianM","poverty_totalE","poverty_totalM","poverty_belowE","poverty_belowM","name1","name2","street1","street2","city","state","zip","phone","intake1","intake2","intake1a","intake2a","service_code_info","latitude","longitude","GEOID.y","STATE","COUNTY","TRACT","BLOCK"
"36047024700","Census Tract 247; Kings County; New York",2839,438,63200,34166,834,261,1043,353,0,13,185,144,2812,432,775,211,"Willow Behavioral Health","Osier Health","1130 Bedford Avenue","Suite 1061","Brooklyn","NY",11216,"646-814-1530",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CRT CFT DBT EMDR IDD IPT TELE * CIT PEON WI * PVTP * MHC * MC MD MI PI PCF SF SI * PA * TAY SE GL VET ADM MF CJ CO HV DV TRMA TBI ALZ PED PEFP PTSD SMI * STU * HS PEER * TCC * SMON * YAD ADLT SNR * AH SP NX FX * F4 F17 F19 F25 F28 F30 F31 F35 F36 F37 F42 F43 F47 F66 F67 F70 F81 F92 N24 N40 * VAPN * ACT COOT FPSY ICM SEMP CM IPC SPS ES",40.6794,-73.9496,"360470247001002","36","047","024700",1002
"36047025400","Census Tract 254; Kings County; New York",3145,848,83637,15371,1305,475,0,13,0,13,1463,532,3145,848,499,407,"Pesach Tikvah Hope Development Inc",NA,"5309 18th Avenue","4th Floor","Brooklyn","NY",11204,"718-705-5190",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY",40.6179,-73.9856,"360470254003001","36","047","025400",3001
"36047029000","Census Tract 290; Kings County; New York",3232,355,55545,15781,1948,377,0,13,125,183,875,260,3232,355,921,319,"South Beach Psychiatric Center","Bensonhurst OP Clinic","8620 18th Avenue",NA,"Brooklyn","NY",11214,"718-256-8818",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F17 F19 * VAPN * AOT FPSY PRS VRS SPS",40.6016,-73.9968,"360470290003001","36","047","029000",3001
"36047030100","Census Tract 301; Kings County; New York",3172,654,110938,51342,570,416,2231,521,60,77,42,35,3155,647,706,308,"New York City Childrens Center","Brooklyn Campus","1819 Bergen Street",NA,"Brooklyn","NY",11233,"718-613-3100","718-264-4934","718-613-3055",NA,NA,"SA MH SUMH * PHDT * PH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * GL CO TRMA PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH * VAPN * AOT COOT DEC FPSY ICM PRS CM SPS ES",40.6784,-73.9211,"360470301003001","36","047","030100",3001
"36047030100","Census Tract 301; Kings County; New York",3172,654,110938,51342,570,416,2231,521,60,77,42,35,3155,647,706,308,"New York City Childrens Center","Brooklyn Childrens Behav Health Clinic","1819 Bergen Street",NA,"Brooklyn","NY",11233,"718-613-3100","718-264-4697",NA,NA,NA,"SA MH * OP * OMH * NRT NSC ANTPYCH * CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MD PI SI SMHA * CO TRMA PTSD SED * STU * MST LABT * PEER * TCC * SMON * CHLD YAD * AH * VAPN * AOT COOT DEC FPSY PRS VRS CM SPS ES",40.6784,-73.9211,"360470301003001","36","047","030100",3001
"36047032600","Census Tract 326; Kings County; New York",8110,1158,37183,16078,1272,571,2859,687,96,132,1133,739,8032,1193,3640,828,"South Beach Psychiatric Center","Coney Island/Sheepshead Bay Clinic","626 Sheepshead Bay Road","3rd Floor, Room 300","Brooklyn","NY",11224,"718-946-2600",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * TAY SE CO TRMA PEFP SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F70 * VAPN * AOT FPSY PRS VRS SPS",40.5767,-73.9884,"360470326005002","36","047","032600",5002
"36047033701","Census Tract 337.01; Kings County; New York",2710,629,61456,42812,1266,583,1039,341,0,13,8,16,2567,631,125,122,"Beverley Mack Harry","Consulting Services Inc","738 Crown Street","1st Floor","Brooklyn","NY",11213,"718-363-0100",NA,NA,NA,NA,"MH SUMH * OP * OMH * ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * PEON WI * PVTP * CLF MC MD MI OSF PI SCJJ SF SI SMHA SWFS VAF * SS * TAY SE GL VET HV DV TRMA TBI PTSD SED SMI * STU * PEER * TCC * SMOP * CHLD YAD ADLT SNR * VAPP * COOT DEC FPSY PRS TPC IPC SPS",40.67,-73.9367,"360470337012000","36","047","033701",2000
"36047033701","Census Tract 337.01; Kings County; New York",2710,629,61456,42812,1266,583,1039,341,0,13,8,16,2567,631,125,122,"One Brooklyn Health System","Interfaith Medical Center","1545 Atlantic Avenue","Center for Mental Health","Brooklyn","NY",11213,"718-613-4462 x3","718-613-4486",NA,NA,NA,"SA MH SUMH * HI OP * OMH * CHLOR FLUPH HALOP PERPH ARIPI ASENA BREXP CARIP CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * PVTN * MC MD MI PI SF SI * SS * TAY SE GL CO HV DV TRMA PEFP PTSD SED SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F19 F25 F28 * VAPN * CDM FPSY IPC SPS",40.67,-73.9367,"360470337012000","36","047","033701",2000
"36047040000","Census Tract 400; Kings County; New York",2656,612,56541,6078,1097,354,39,27,0,13,1301,573,2606,608,441,213,"Jewish Board of Family/Childrens Servs","Seymour Askin Counseling Center","2020 Coney Island Avenue",NA,"Brooklyn","NY",11223,"718-676-4280","844-663-2255",NA,NA,NA,"SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ ARIPI CLOZA ILOPE LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD MI PI SCJJ SF SI SMHA SWFS VAF * PA SS * CO TRMA PTSD SMI * STU * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F19 F35 F70 * VPPD * COOT DEC FPSY PRS CM SPS",40.5979,-73.9743,"360470400001002","36","047","040000",1002
"36047043100","Census Tract 431; Kings County; New York",4065,777,86530,13275,1881,394,317,279,42,64,312,211,4065,777,317,180,"Coalition for Hispanic Family Services","Bonding Links/Enlazos Familiares MHC","315 Wyckoff Avenue","Suite 6","Brooklyn","NY",11237,"718-497-6090 x362","718-497-6090 x360","718-497-6090 x361",NA,NA,"MH SUMH * OP * OMH * CLOZA ILOPE RISPE ZIPRA ANTPYCH * AT CBT GT IPT * PVTN * MHC * CLF MD OSF SF * SS * TRMA PTSD SED * STU * SMON * CHLD * SP * VAPN * FPSY ICM TPC CM",40.7006,-73.918,"360470431001000","36","047","043100",1000
"36047045600","Census Tract 456; Kings County; New York",2207,448,83289,19449,1204,230,19,22,0,13,391,116,2207,448,301,124,"Ohel Kadimah Pros",NA,"1268 East 14th Street",NA,"Brooklyn","NY",11230,"718-686-3400",NA,NA,NA,NA,"MH SUMH * PHDT * PH * THIOR CLOZA OLANZ OLANZF RISPE NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE * CIT * PVTN * MC MD SF * SE CO TRMA PTSD SMI * STU * HS PEER * TCC * SMOP * YAD ADLT SNR * VAPP * COOT DEC FPSY ICM IMR PRS SEMP VRS CM IPC SPS ES",40.6225,-73.965,"360470456001003","36","047","045600",1003
"36047045600","Census Tract 456; Kings County; New York",2207,448,83289,19449,1204,230,19,22,0,13,391,116,2207,448,301,124,"South Beach Psychiatric Center","Mapleton Outpatient Clinic","1083 McDonald Avenue",NA,"Brooklyn","NY",11230,"718-421-7444",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F70 * VAPN * AOT FPSY PRS VRS SPS",40.6225,-73.965,"360470456001003","36","047","045600",1003
"36047049400","Census Tract 494; Kings County; New York",4939,703,96791,15648,3363,703,448,143,0,13,523,246,4727,697,251,136,"Pesach Tikvah Hope Development Inc",NA,"4111 18th Avenue",NA,"Brooklyn","NY",11218,"718-875-6900",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY",40.6424,-73.9758,"360470494003001","36","047","049400",3001
"36047050700","Census Tract 507; Kings County; New York",3899,828,54342,27713,3424,855,78,96,38,53,18,19,3899,828,1556,610,"Interborough Developmental and","Consultation Ctr/Williamsburg Clinic","790 Broadway","Floor 1","Brooklyn","NY",11206,"718-388-5176",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA ANTPYCH * CBT CFT DBT GT IPT TELE * WI * PVTN * FQHC * FG MC MD PI SF SI * TAY SE CJ TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F28 F36 F42 F70 * VAPN * AOT COOT FPSY CM SPS",40.7012,-73.9436,"360470507001011","36","047","050700",1011
"36047050700","Census Tract 507; Kings County; New York",3899,828,54342,27713,3424,855,78,96,38,53,18,19,3899,828,1556,610,"Pesach Tikvah Hope Development Inc",NA,"640 Broadway",NA,"Brooklyn","NY",11206,"718-875-6900",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR HALOP ARIPI CARIP CLOZA LURAS OLANZ OLANZF QUETI RISPE ANTPYCH * PVTN * MD SF * TAY SE TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT FPSY",40.7012,-73.9436,"360470507001011","36","047","050700",1011
"36047050700","Census Tract 507; Kings County; New York",3899,828,54342,27713,3424,855,78,96,38,53,18,19,3899,828,1556,610,"Puerto Rican Family Institute Inc","Brooklyn Mental Health Clinic","- - -",NA,"Brooklyn","NY",11206,"718-963-4430","212-229-6972 x1972",NA,NA,NA,"MH SUMH * OP * OMH * ARIPI CLOZA QUETI RISPE ANTPYCH * CBT CFT GT IPT TELE * CIT * PVTN * MC MD PI SF SI * TRMA * STU * PEER * TCC * SMPD * CHLD YAD ADLT * SP * VAPN * CM",40.7012,-73.9436,"360470507001011","36","047","050700",1011
"36047052700","Census Tract 527; Kings County; New York",6518,995,61563,23745,2575,757,550,338,104,121,613,677,6512,995,1004,431,"Nao Medical",NA,"308 Graham Avenue",NA,"Brooklyn","NY",11211,"917-970-2493",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * CBT IDD IPT KIT TELE * PEOFF * PVTP * MC MD PI SF SI * TAY SE GL VET ADM MF CO HV DV TRMA ALZ PED PEFP PTSD SMI * STU * HIVT STDT TBS MST HBT HCT LABT * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F36 * VAPN * AOT CDM DEC IMR IPC",40.7095,-73.9563,"360470527005001","36","047","052700",5001
"36047060800","Census Tract 608; Kings County; New York",3930,542,68349,28283,2503,516,88,48,0,13,790,323,3851,541,561,168,"Coney Island Hospital","Department of Behavioral Health","2601 Ocean Parkway",NA,"Brooklyn","NY",11235,"718-616-5327","718-616-5321","718-616-5333",NA,NA,"SA MH SUMH * HI OP * OMH * FLUPH HALOP THIOR ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE NRT NSC ANTPYCH * AT CBT CRT CFT DBT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * STG * CLF MC MD MI OSF PI SF SI SMHA SWFS VAF * SS * TAY SE GL VET CO HV DV TRMA PEFP PTSD SED SMI * STU * MST LABT * HS PEER * TCC * SMOP * CHLD YAD ADLT SNR * AH SP FX * F4 F19 F30 F35 F42 F47 F70 * VPPD * ACT COOT DEC FPSY ICM LAD PRS SEMP VRS CM IPC SPS ES",40.5839,-73.9536,"360470608003004","36","047","060800",3004
"36047074200","Census Tract 742; Kings County; New York",3075,473,71940,13387,1391,427,1096,265,0,13,130,55,3075,473,399,232,"Catholic Charities Neighborhood Servs","Flatbush Behavioral Health Center","1623 Flatbush Avenue",NA,"Brooklyn","NY",11210,"718-377-5755",NA,NA,NA,NA,"SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CARIP CLOZA OLANZF QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE * CIT PEON PEOFF * PVTN * CMHG MC MD PI PCF SF SI SMHA SWFS * VET CO SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * VAPN * COOT CM SPS",40.6281,-73.9467,"360470742002000","36","047","074200",2000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"Health and Hospitals/Kings","Kings City Hosp Child/Adol Clinic","451 Clarkson Avenue","Building R, 7th Floor","Brooklyn","NY",11203,"718-245-2520",NA,NA,NA,NA,"MH SUMH * OP * OMH * HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT GT IPT TELE AIM * CIT PEON WI * LCCG * MD PI SF SI SWFS * PA SS * SED * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP FX * F19 * VAPN * AOT COOT FPSY CM SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"Interborough Developmental and","Consultation Ctr/Crown Heights Clinic","921 East New York Avenue",NA,"Brooklyn","NY",11203,"718-778-0485",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR HALOP THIOR ANTPYCH * CBT CFT DBT GT IDD IPT * CIT PEON WI * PVTN * CLF MC MD MI OSF PI SCJJ SEF SF SI SMHA SWFS VAF * PA SS * TAY SE GL VET ADM MF CJ CO HV TRMA PED PTSD SED SMI * STU * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F4 F17 F19 F25 F28 F35 F36 F70 * VAPN * COOT DEC FPSY PRS CM SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"Kingsboro Psychiatric Center",NA,"681 Clarkson Avenue","Building 19, Room 102","Brooklyn","NY",11203,"718-221-7900","718-257-7780",NA,NA,NA,"MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT DBT GT IPT AIM * STG * FQHC * MC MD PI SCJJ SI SMHA SWFS * PA * SE VET CJ CO PEFP PTSD SMI * STU * SMOP * YAD ADLT SNR * VAPP",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"League School",NA,"567 Kingston Avenue",NA,"Brooklyn","NY",11203,"718-498-2500","718-498-2500 x152","718-498-2500 x130",NA,NA,"MH * OP PHDT * PH * AT GT IPT TELE * PEON * PVTN * MD PI SEF SMHA * PA * SED * STU * TCC * SMON * CHLD YAD * SP FX * F4 F19 F28 F35 * VAPN * FPSY CM SPS ES",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"NYC Health and Hospital/Kings","KCHC/BH/Adult Inpatient Services","451 Clarkson Avenue","Building R","Brooklyn","NY",11203,"718-245-2751",NA,"718-245-2310",NA,NA,"SA MH SUMH * HI * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"NYC Health and Hospital/Kings","KCHC/BH/Adult Outpatient Services","451 Clarkson Avenue","Building R","Brooklyn","NY",11203,"718-245-2704","718-245-2727",NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * TAY PEFP SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F4 F19 * VAPN * AOT COOT FPSY CM IPC SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"NYC/HHC Kings County Hospital Center","KCHC Child/Adolescent Psych IP Servs","451 Clarkson Avenue","Building R","Brooklyn","NY",11203,"718-245-2751",NA,NA,NA,NA,"MH SUMH * HI * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MD PI SF SI SWFS * PA SS * SED * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"NYC/HHC Kings County Hospital Center","Kings County Hospital CPEP","451 Clarkson Avenue","Building R","Brooklyn","NY",11203,"718-245-2310",NA,NA,NA,NA,"SA MH SUMH * HI OP * IPSY * CHLOR FLUPH HALOP LOXAP PERPH ARIPI CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * LCCG * MC MD PI SF SI * PA SS * TAY SE CO SED SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM IPC SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047086000","Census Tract 860; Kings County; New York",3101,672,73450,11747,5,2,2845,696,0,13,0,13,3100,672,232,131,"NYC H/H Kings County Hospital Center","Partial Hospitalization Program KCHC","451 Clarkson Avenue","Building R","Brooklyn","NY",11203,"718-245-4956",NA,NA,NA,NA,"SA MH SUMH * OP PHDT * PH * FLUPH HALOP ARIPI CLOZA PALIP RISPE NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON WI * LCCG * MC MD PI SF SI * PA SS * SMI * STU * HIVT STDT TBS MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F19 * VAPN * AOT COOT FPSY CM SPS",40.6505,-73.9349,"360470860003000","36","047","086000",3000
"36047089800","Census Tract 898; Kings County; New York",2238,665,76726,26899,101,99,1406,280,0,13,0,13,2238,665,299,157,"Brookdale Hospital Medical Center","Department of Psychiatry","1 Brookdale Plaza","12th Floor","Brooklyn","NY",11212,"718-240-6330","718-240-6168",NA,NA,NA,"SA MH SUMH * HI OP * IPSY * HALOP ARIPI BREXP CLOZA LURAS OLANZ PALIP QUETI RISPE NRT NSC ANTPYCH * AT CBT CFT GT IDD IPT TELE AIM * CIT PEON PEOFF WI * PVTN * CLF MC MD PI SF SI * PA SS * TAY SE GL CO HV TRMA PEFP PTSD SED SMI * STU * MST LABT * TCC * SMON * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F25 F28 F36 F47 F70 F81 * VAPN * COOT DEC FPSY IPC SPS",40.6625,-73.9145,"360470898002000","36","047","089800",2000
"36047096600","Census Tract 966; Kings County; New York",2480,550,67018,7528,17,16,1747,482,0,13,87,88,2450,559,559,323,"Interborough Developmental and","Consultation Center/Canarsie Csl Ctr","9413 Flatlands Avenue","Suite 001-E","Brooklyn","NY",11236,"718-272-1600 x111",NA,NA,NA,NA,"MH SUMH * OP * CMHC * CHLOR DROPE HALOP LOXAP ARIPI CLOZA OLANZ RISPE ANTPYCH * CBT CFT DBT IDD IPT TELE * PEON WI * PVTN * MC MD PI SF SI SMHA SWFS * PA SS * TAY SE GL VET CO TRMA PTSD SED SMI * STU * SMPD * CHLD YAD ADLT SNR * SP FX * F4 F19 F28 F35 F36 F70 * VAPN * COOT FPSY SPS",40.6407,-73.9028,"360470966002004","36","047","096600",2004
"36047096600","Census Tract 966; Kings County; New York",2480,550,67018,7528,17,16,1747,482,0,13,87,88,2450,559,559,323,"Kingsboro Psychiatric Center","Canarsie Mental Health Clinic","9801 Foster Avenue",NA,"Brooklyn","NY",11236,"718-257-7780",NA,NA,NA,NA,"MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI CLOZA LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT GT IPT AIM * STG * MC MD PI SCJJ SI SMHA SWFS * PA * SE VET CJ CO PEFP PTSD SMI * STU * LABT * PEER * SMOP * YAD ADLT SNR * VAPP * AOT COOT ICM PRS VRS CM SPS",40.6407,-73.9028,"360470966002004","36","047","096600",2004
"36047115800","Census Tract 1158; Kings County; New York",2644,643,62538,26556,160,129,1663,556,0,13,40,60,2644,643,519,205,"Coalition for Hispanic Family Services","Bonding Links Enlazos Familiares CCR","63 Schaefer Street",NA,"Brooklyn","NY",11207,"718-443-5875",NA,NA,NA,NA,"MH SUMH * RES * RTCC * CBT GT * PVTN * CLF MD OSF * TRMA PTSD SED * STU * SMON * CHLD * SP * VAPN * FPSY ICM PRS CM",40.6705,-73.894,"360471158001003","36","047","115800",1003
"36047115800","Census Tract 1158; Kings County; New York",2644,643,62538,26556,160,129,1663,556,0,13,40,60,2644,643,519,205,"New York Psychotherapy Counseling Ctr","Bushwick Child/Family MH Center","102 Pilling Street",NA,"Brooklyn","NY",11207,"718-553-1100",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE * PVTN * MC MD SI * TAY SE GL CO TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F19 F28 F36 F47 * VPPD * AOT COOT FPSY CM SPS",40.6705,-73.894,"360471158001003","36","047","115800",1003
"36047119600","Census Tract 1196; Kings County; New York",5712,785,50563,8656,956,441,2627,713,0,19,897,471,5697,785,1450,554,"New York Psychotherapy Counseling Ctr","East NY Child Family MH Center","2857 Linden Boulevard",NA,"Brooklyn","NY",11208,"718-235-3100",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT IDD IPT TELE AIM * PVTN * MHC * MC MD SI * TAY SE GL CO DV TRMA PTSD SED SMI * STU * MST LABT * TCC * SMPD * CHLD YAD ADLT SNR * AH SP FX * F19 F28 * VPPD * AOT COOT FPSY CM SPS",40.6762,-73.8736,"360471196002003","36","047","119600",2003
"36061001401","Census Tract 14.01; New York County; New York",3165,508,89873,25259,2260,447,96,71,0,13,251,142,3118,508,162,83,"Lower Eastside Service Center","Continuing Day Treatment Program","46 East Broadway","2nd Floor","New York","NY",10002,"212-343-3520",NA,"212-343-3563",NA,NA,"MH * OP * OMH * ANTPYCH * AT CBT CFT GT IPT TELE * PEON * PVTN * MC MD PI SF * SS * SMI * STU * MST LABT * TCC * SMON * YAD ADLT SNR * VAPN * DEC FPSY ICM PRS CM SPS",40.7152,-73.9877,"360610014011000","36","061","001401",1000
"36061001401","Census Tract 14.01; New York County; New York",3165,508,89873,25259,2260,447,96,71,0,13,251,142,3118,508,162,83,"Lower Eastside Service Center","Dual Recovery Services","46 East Broadway","6th Floor","New York","NY",10002,"212-343-3520",NA,"212-343-3522",NA,NA,"SA MH * OP * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL ARIPI ASENA BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT ANTPYCH * CBT GT IDD IPT TELE * PVTN * MD SF * PA SS * CO * STU * PEER * TCC * SMON * YAD ADLT SNR * VAPN * COOT SPS",40.7152,-73.9877,"360610014011000","36","061","001401",1000
"36061001401","Census Tract 14.01; New York County; New York",3165,508,89873,25259,2260,447,96,71,0,13,251,142,3118,508,162,83,"University Settlement Society of NY","Victory Guild Consultation Center","184 Eldridge Street",NA,"New York","NY",10002,"212-453-4522",NA,NA,NA,NA,"MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT THIOR TRIFL CLOZA ILOPE OLANZF RISPE ZIPRA ANTPYCH * AT CBT CFT DBT GT IPT TELE * PVTN * CLF CMHG MC MD OSF PI PCF SCJJ SEF SF SI SMHA SWFS * TAY SE GL VET CJ TRMA PTSD SED SMI * STU * MST LABT * PEER * TCC * SMON * CHLD YAD ADLT SNR * SP FX * F17 F19 F28 F35 F36 F42 F66 F70 * VAPN * CDM COOT DEC FPSY CM SPS",40.7152,-73.9877,"360610014011000","36","061","001401",1000
